method_enc,path_len,path_depth,has_query,is_php,is_static,label
0,28,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,33,2,1,1,0,-1
0,37,3,1,1,0,-1
0,22,2,1,1,0,-1
0,26,2,1,1,0,-1
0,32,3,1,1,0,-1
0,26,2,1,1,0,-1
0,24,2,1,1,0,-1
0,28,2,1,1,0,-1
0,30,2,1,0,0,-1
0,23,2,1,1,0,-1
0,23,2,1,0,0,-1
0,32,2,1,1,0,-1
0,27,3,1,1,0,-1
0,29,3,1,1,0,-1
0,35,3,1,1,0,-1
0,33,3,1,1,0,-1
0,31,3,1,1,0,-1
0,27,2,1,1,0,-1
0,20,2,1,1,0,-1
0,24,2,1,1,0,-1
0,19,2,0,0,0,-1
0,29,2,1,1,0,-1
0,23,2,1,1,0,-1
0,24,2,1,1,0,-1
0,23,2,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
0,26,2,1,1,0,-1
0,26,3,1,1,0,-1
0,32,2,1,1,0,-1
0,25,2,1,1,0,-1
0,20,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
0,28,3,1,1,0,-1
0,26,3,0,1,0,-1
0,33,3,1,1,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,2,0,0,0,-1
0,25,2,1,1,0,-1
0,20,2,1,1,0,-1
0,21,2,0,0,0,-1
0,34,3,1,1,0,-1
0,35,3,1,1,0,-1
0,25,3,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,39,3,1,1,0,-1
0,35,3,1,1,0,-1
0,30,3,1,1,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
0,21,2,1,1,0,-1
0,24,2,1,1,0,-1
0,20,2,1,1,0,-1
0,25,2,1,0,0,-1
0,18,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,0,0,-1
0,15,2,0,0,0,-1
0,32,3,1,1,0,-1
0,23,2,1,1,0,-1
0,24,2,1,1,0,-1
0,33,2,1,1,0,-1
0,24,2,1,1,0,-1
0,21,3,0,0,0,-1
0,25,2,1,1,0,-1
0,31,3,1,1,0,-1
0,19,2,0,1,0,-1
0,21,2,0,0,0,-1
0,27,3,1,0,0,-1
0,15,2,0,0,0,-1
0,19,2,1,1,0,-1
0,21,2,1,1,0,-1
0,26,2,1,1,0,-1
0,26,2,1,1,0,-1
0,24,2,1,1,0,-1
0,26,3,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
0,27,2,1,1,0,-1
0,23,2,1,1,0,-1
0,20,2,1,1,0,-1
0,22,2,1,1,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,84,3,1,1,0,-1
0,55,4,0,0,0,-1
0,31,3,1,1,0,-1
0,27,2,1,1,0,-1
0,52,4,1,1,0,-1
0,28,3,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
0,30,3,1,1,0,-1
0,55,4,1,1,0,-1
0,53,4,0,0,0,-1
0,28,3,1,1,0,-1
0,37,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,57,4,1,1,0,-1
0,55,4,1,1,0,-1
0,54,4,1,1,0,-1
0,55,4,1,1,0,-1
0,58,4,1,1,0,-1
0,55,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,52,4,1,1,0,-1
0,27,3,1,1,0,-1
0,63,4,1,1,0,-1
0,54,4,1,1,0,-1
0,60,4,1,1,0,-1
0,38,3,1,1,0,-1
0,57,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,63,4,1,0,0,-1
0,35,3,1,1,0,-1
0,33,3,1,1,0,-1
0,55,4,1,1,0,-1
0,59,4,1,0,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,47,3,1,1,0,-1
0,56,4,1,1,0,-1
0,31,3,1,1,0,-1
0,55,4,1,1,0,-1
0,56,4,1,1,0,-1
0,52,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
2,25,3,0,0,0,-1
0,51,4,1,1,0,-1
0,33,3,1,1,0,-1
0,51,4,1,1,0,-1
0,31,3,1,1,0,-1
0,26,3,0,0,1,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,53,4,1,1,0,-1
0,53,4,1,1,0,-1
0,53,4,1,1,0,-1
0,59,4,1,1,0,-1
0,55,4,1,1,0,-1
0,56,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,56,4,1,1,0,-1
0,55,4,1,1,0,-1
0,75,4,1,0,0,-1
0,59,4,1,1,0,-1
0,56,4,1,0,0,-1
0,57,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,52,4,1,1,0,-1
0,55,4,1,1,0,-1
0,58,4,1,1,0,-1
0,60,4,1,0,0,-1
0,61,4,1,1,0,-1
0,56,4,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,53,4,1,1,0,-1
0,55,4,1,1,0,-1
0,74,4,1,1,0,-1
0,52,4,1,1,0,-1
0,51,4,1,1,0,-1
0,56,4,1,1,0,-1
0,55,4,1,1,0,-1
0,61,4,1,0,0,-1
0,57,4,1,1,0,-1
0,51,4,1,1,0,-1
0,56,4,1,1,0,-1
0,50,4,0,0,0,-1
0,60,4,1,1,0,-1
0,57,4,1,0,0,-1
0,57,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,56,4,1,1,0,-1
0,53,4,1,1,0,-1
0,57,4,1,1,0,-1
0,52,4,1,1,0,-1
0,50,4,1,1,0,-1
0,57,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,54,4,1,1,0,-1
0,58,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,54,4,1,1,0,-1
1,0,0,0,0,0,-1
0,64,4,1,1,0,-1
0,54,4,0,0,0,-1
0,58,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,61,4,1,1,0,-1
1,0,0,0,0,0,-1
0,59,4,1,1,0,-1
0,53,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,57,4,1,1,0,-1
0,57,4,1,1,0,-1
0,57,4,1,1,0,-1
0,56,4,1,1,0,-1
0,59,4,1,1,0,-1
0,63,4,1,1,0,-1
0,61,4,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,54,4,1,1,0,-1
0,55,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,54,4,1,0,0,-1
1,0,0,0,0,0,-1
0,51,4,1,1,0,-1
1,0,0,0,0,0,-1
0,55,4,1,1,0,-1
0,60,4,1,1,0,-1
0,58,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,50,4,0,0,0,-1
1,0,0,0,0,0,-1
0,54,4,1,1,0,-1
0,53,4,1,1,0,-1
0,54,4,1,1,0,-1
0,55,4,1,1,0,-1
0,54,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,51,4,1,1,0,-1
0,56,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,57,5,1,1,0,-1
0,63,4,1,1,0,-1
0,53,4,1,1,0,-1
0,57,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,56,4,1,1,0,-1
0,58,4,1,1,0,-1
0,50,4,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,52,4,0,0,0,-1
0,51,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,56,4,1,1,0,-1
1,0,0,0,0,0,-1
0,55,4,1,0,0,-1
1,0,0,0,0,0,-1
0,52,4,1,1,0,-1
1,0,0,0,0,0,-1
0,56,4,1,0,0,-1
1,0,0,0,0,0,-1
0,49,4,0,0,0,-1
0,51,4,1,1,0,-1
0,56,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,46,4,0,0,0,-1
0,55,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,54,4,1,1,0,-1
0,64,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,55,4,1,1,0,-1
0,46,4,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,55,4,1,1,0,-1
1,0,0,0,0,0,-1
0,50,4,0,1,0,-1
1,0,0,0,0,0,-1
0,57,4,1,1,0,-1
0,52,4,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,56,4,1,1,0,-1
1,0,0,0,0,0,-1
0,50,4,1,1,0,-1
1,0,0,0,0,0,-1
0,52,4,1,1,0,-1
1,0,0,0,0,0,-1
0,55,4,1,1,0,-1
0,58,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,55,4,1,1,0,-1
0,57,4,1,1,0,-1
0,54,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,115,5,1,1,0,-1
0,53,4,1,1,0,-1
0,51,4,1,1,0,-1
0,54,4,1,1,0,-1
0,49,4,0,0,1,-1
0,58,4,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,34,3,1,1,0,-1
2,48,4,0,0,0,-1
0,20,2,0,0,1,-1
0,34,3,1,1,0,-1
2,19,2,0,0,0,-1
0,32,3,1,1,0,-1
0,35,3,1,1,0,-1
0,31,3,1,1,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
0,33,3,1,1,0,-1
0,31,3,1,1,0,-1
0,22,3,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
0,32,3,1,0,0,-1
0,36,3,1,1,0,-1
0,33,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,33,3,1,1,0,-1
0,35,3,1,1,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,38,3,1,1,0,-1
1,0,0,0,0,0,-1
0,34,3,1,1,0,-1
1,0,0,0,0,0,-1
0,32,3,1,1,0,-1
0,39,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,36,3,1,0,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
0,24,3,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,33,3,1,1,0,-1
1,0,0,0,0,0,-1
0,24,3,1,1,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
0,30,3,0,0,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,77,5,1,1,0,-1
0,26,3,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
0,33,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
0,37,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,3,1,1,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
0,36,3,1,1,0,-1
0,34,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,0,0,0,-1
0,32,3,1,1,0,-1
0,34,3,1,1,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,34,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,39,4,0,0,0,-1
1,0,0,0,0,0,-1
0,41,3,1,0,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
0,32,3,1,1,0,-1
0,39,3,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,34,3,1,1,0,-1
0,41,3,1,1,0,-1
0,32,3,1,1,0,-1
0,20,3,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,33,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,32,3,1,1,0,-1
0,28,3,1,1,0,-1
0,32,3,1,1,0,-1
0,33,3,1,1,0,-1
0,31,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
0,33,3,1,1,0,-1
0,35,3,1,1,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
0,37,3,1,0,0,-1
1,0,0,0,0,0,-1
0,46,4,1,1,0,-1
0,32,3,1,1,0,-1
0,25,3,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,34,3,1,1,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
0,46,3,1,1,0,-1
0,29,3,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,3,0,0,0,-1
0,30,3,1,1,0,-1
0,39,3,1,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,0,0,-1
0,35,3,1,1,0,-1
0,33,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,0,0,0,-1
0,31,3,1,1,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,33,3,1,1,0,-1
0,45,3,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
0,42,3,1,0,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
0,33,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,36,3,1,1,0,-1
1,0,0,0,0,0,-1
0,31,3,1,0,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
1,0,0,0,0,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
0,34,3,1,1,0,-1
0,31,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,38,3,1,1,0,-1
0,34,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,34,3,1,1,0,-1
1,0,0,0,0,0,-1
0,32,3,1,1,0,-1
1,0,0,0,0,0,-1
0,29,3,0,0,0,-1
0,27,3,0,0,0,-1
0,33,3,1,1,0,-1
0,25,3,0,0,0,-1
0,20,3,0,0,0,-1
1,0,0,0,0,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
0,33,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,32,3,1,1,0,-1
0,30,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
0,35,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
1,0,0,0,0,0,-1
0,31,3,1,1,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,38,3,1,1,0,-1
0,34,3,1,1,0,-1
0,33,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,35,3,1,1,0,-1
0,37,3,1,1,0,-1
0,35,3,0,0,0,-1
0,26,3,0,1,0,-1
0,30,3,1,1,0,-1
0,26,3,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,36,3,1,1,0,-1
1,0,0,0,0,0,-1
0,71,7,1,1,0,-1
1,0,0,0,0,0,-1
0,28,3,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,40,3,1,1,0,-1
1,0,0,0,0,0,-1
0,43,3,0,0,0,-1
1,0,0,0,0,0,-1
0,41,3,0,0,0,-1
0,34,2,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,17,2,0,0,0,-1
0,43,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,43,3,1,1,0,-1
1,0,0,0,0,0,-1
0,50,3,1,1,0,-1
1,0,0,0,0,0,-1
0,42,3,1,1,0,-1
1,0,0,0,0,0,-1
0,25,3,0,0,0,-1
1,0,0,0,0,0,-1
0,32,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,46,3,1,1,0,-1
1,0,0,0,0,0,-1
0,24,2,1,1,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
1,0,0,0,0,0,-1
0,43,3,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,1,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,28,2,1,1,0,-1
1,0,0,0,0,0,-1
0,28,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,0,1,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,0,0,0,-1
0,29,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
1,0,0,0,0,0,-1
0,34,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,25,2,1,1,0,-1
1,0,0,0,0,0,-1
0,22,2,1,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,43,3,1,1,0,-1
0,16,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,23,2,0,0,0,-1
1,0,0,0,0,0,-1
0,45,3,1,1,0,-1
1,0,0,0,0,0,-1
0,26,2,1,1,0,-1
1,0,0,0,0,0,-1
0,51,3,1,1,0,-1
0,40,3,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,42,3,1,1,0,-1
1,0,0,0,0,0,-1
0,48,3,1,1,0,-1
1,0,0,0,0,0,-1
0,51,3,1,0,0,-1
0,32,2,1,1,0,-1
0,23,2,1,1,0,-1
1,0,0,0,0,0,-1
0,43,3,1,1,0,-1
0,45,3,1,1,0,-1
0,22,2,1,1,0,-1
0,25,2,1,1,0,-1
0,33,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
1,0,0,0,0,0,-1
0,28,2,1,1,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
1,0,0,0,0,0,-1
0,44,3,1,1,0,-1
0,47,3,1,0,0,-1
0,42,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,43,3,1,1,0,-1
1,0,0,0,0,0,-1
0,44,3,1,1,0,-1
1,0,0,0,0,0,-1
0,40,3,1,1,0,-1
1,0,0,0,0,0,-1
0,41,3,1,1,0,-1
0,39,3,1,1,0,-1
0,39,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,41,3,1,1,0,-1
0,41,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,44,3,1,1,0,-1
0,47,3,1,1,0,-1
0,43,3,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,44,3,1,1,0,-1
0,43,3,1,1,0,-1
0,63,3,1,0,0,-1
1,0,0,0,0,0,-1
